fase3: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,63,63,63,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,91,91,91,0,255,255,91,91,0,255,91,91,12,0,0,0,0,0,0,12,0,12,0,91,91,12,0,0,0,255,91,0,12,12,12,12,0,12,0,91,91,12,0,0,0,255,91,0,12,12,12,12,0,12,0,91,91,12,0,0,0,255,91,0,12,12,12,12,0,12,0,91,91,12,0,0,0,255,91,0,12,12,12,12,0,12,0,91,91,12,0,0,0,255,91,0,12,12,12,12,0,12,0,91,91,12,0,0,0,255,91,0,12,12,12,12,0,12,0,91,91,12,0,0,0,255,91,0,12,12,12,12,0,12,0,91,91,12,0,0,0,255,91,0,12,12,12,12,0,12,0,91,91,12,0,0,0,255,91,0,91,0,12,12,1,1,12,12,0,91,0,0,0,255,91,0,12,12,12,12,0,12,0,91,91,12,0,0,0,0,91,255,91,91,91,0,255,255,91,91,0,255,91,91,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,54,54,54,54,54,63,63,63,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,255,255,91,91,0,255,255,91,91,91,0,255,91,12,0,0,0,0,0,12,0,0,0,0,0,12,12,12,0,12,0,12,12,0,0,12,0,0,0,0,0,12,12,12,0,12,0,12,12,0,0,12,0,0,0,0,0,12,12,12,0,12,0,12,12,0,0,12,0,0,0,0,0,12,12,12,0,12,0,12,12,0,0,12,0,0,0,0,0,12,12,12,0,12,0,12,12,0,0,12,0,0,0,0,0,12,12,12,0,12,0,12,12,0,0,12,0,0,0,0,0,12,12,12,0,12,0,12,12,0,0,12,0,0,0,0,0,12,12,12,0,12,0,12,12,0,0,12,0,0,0,0,0,12,12,12,0,12,0,12,12,0,91,0,12,12,1,1,12,12,0,91,0,12,0,12,12,0,0,12,0,0,0,0,0,12,12,12,0,12,0,12,255,255,91,91,0,255,255,91,91,91,0,255,91,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,63,63,63,63,63,63,63,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,91,91,0,255,91,255,91,91,12,12,0,91,91,0,0,0,0,0,0,0,0,12,12,91,0,0,0,12,91,0,0,91,12,0,0,0,12,0,12,91,0,0,0,12,91,0,0,91,12,0,0,0,12,0,12,91,0,0,0,12,91,0,0,91,12,0,0,0,12,0,12,91,0,0,0,12,91,0,0,91,12,0,0,0,12,0,12,91,0,0,0,12,91,0,0,91,12,0,0,0,12,0,12,91,0,0,0,12,91,0,0,91,12,0,0,0,12,0,12,91,0,0,0,12,91,0,0,91,12,0,0,0,12,0,12,91,0,0,0,12,91,0,0,91,12,0,0,0,12,0,12,91,0,0,0,12,91,0,0,91,0,91,0,12,12,1,1,12,12,0,91,0,91,0,0,91,12,0,0,0,12,0,12,91,0,0,0,12,91,0,0,255,91,91,0,255,91,255,91,91,12,12,0,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,12,91,91,0,0,91,91,91,91,0,0,12,91,12,0,0,0,0,0,0,0,0,12,0,12,12,0,12,12,0,0,0,12,0,12,12,0,12,12,0,12,12,0,12,12,0,0,0,12,0,12,12,0,12,12,0,12,12,0,12,12,0,0,0,12,0,12,12,0,12,12,0,12,12,0,12,12,0,0,0,12,0,12,12,0,12,12,0,12,12,0,12,12,0,0,0,12,0,12,12,0,12,12,0,12,12,0,12,12,0,0,0,12,0,12,12,0,12,12,0,12,12,0,12,12,0,0,0,12,0,12,12,0,12,12,0,12,12,0,12,12,0,0,0,12,0,12,12,0,12,12,0,12,12,0,12,12,0,0,0,12,0,91,0,12,12,1,1,12,12,0,91,0,0,0,0,12,0,12,12,0,12,12,0,12,12,0,12,12,0,0,91,12,91,91,0,0,91,91,91,91,0,0,12,91,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,91,0,0,0,0,0,255,0,12,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,91,0,0,0,0,0,255,0,12,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,91,12,12,12,0,0,255,255,91,12,91,91,0,4,12,12,4,12,4,4,4,15,15,6,15,15,6,15,6,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,6,15,15,6,15,15,6,15,15,15,6,15,15,6,15,6,6,15,15,6,15,15,6,15,15,15,6,15,15,6,15,6,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,6,15,15,6,15,15,6,15,15,15,6,15,15,6,15,6,6,15,15,6,15,15,6,15,15,15,6,15,15,6,15,6,6,164,255,164,164,164,164,164,164,164,164,164,164,164,255,164,6,15,15,6,15,15,6,15,15,15,6,15,15,6,15,6,0,255,255,91,12,12,12,0,0,255,255,91,12,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,12,12,0,0,0,255,255,255,91,91,0,0,255,12,12,3,4,12,12,4,4,15,5,6,15,15,15,6,15,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,15,15,5,6,15,15,15,7,15,5,6,15,15,15,6,15,15,15,5,6,15,15,15,7,15,5,6,15,15,15,6,15,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,15,15,5,6,15,15,15,7,15,5,6,15,15,15,6,15,15,15,5,6,15,15,15,7,15,5,6,15,15,15,6,15,15,164,255,164,255,255,255,255,255,255,255,255,255,164,255,164,15,15,5,6,15,15,15,7,15,5,6,15,15,15,6,15,0,255,255,12,12,0,0,0,255,255,255,91,91,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,91,12,0,0,255,91,255,255,91,91,0,0,255,91,3,4,12,12,4,4,12,3,5,15,15,15,6,15,15,4,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,4,6,15,15,15,6,15,14,5,15,15,15,6,15,15,4,4,6,15,15,15,6,15,14,5,15,15,15,6,15,15,4,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,4,6,15,15,15,6,15,14,5,15,15,15,6,15,15,4,4,6,15,15,15,6,15,14,5,15,15,15,6,15,15,4,4,164,255,164,255,255,255,255,255,255,255,255,255,164,255,164,4,6,15,15,15,6,15,14,5,15,15,15,6,15,15,4,0,255,91,12,0,0,255,91,255,255,91,91,0,0,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,255,0,0,255,255,255,12,12,0,255,255,91,4,4,12,4,4,4,4,4,6,15,15,6,6,6,15,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,15,15,6,6,6,15,6,15,15,6,6,6,15,6,6,6,15,15,6,6,6,15,6,15,15,6,6,6,15,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,15,15,6,6,6,15,6,15,15,6,6,6,15,6,6,6,15,15,6,6,6,15,6,15,15,6,6,6,15,6,6,164,255,164,6,6,6,15,6,15,15,6,6,164,255,164,6,6,15,15,6,6,6,15,6,15,15,6,6,6,15,6,0,255,0,0,255,0,0,255,255,255,12,12,0,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,0,255,255,91,12,0,255,91,0,91,4,4,12,3,12,12,12,4,6,15,5,14,15,15,15,6,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,6,6,14,5,15,15,15,15,6,15,5,14,15,15,15,6,6,6,14,5,15,15,15,15,6,15,5,14,15,15,15,6,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,6,6,14,5,15,15,15,15,6,15,5,14,15,15,15,6,6,6,14,5,15,15,15,15,6,15,5,14,15,15,15,6,6,164,255,164,164,164,164,164,164,164,164,164,164,164,255,164,6,6,14,5,15,15,15,15,6,15,5,14,15,15,15,6,0,0,0,255,255,255,0,255,255,91,12,0,255,91,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,255,255,255,91,0,255,91,12,12,0,91,0,255,0,12,12,12,4,4,12,4,4,15,15,15,6,15,15,6,15,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,15,15,15,15,6,15,15,7,15,15,15,6,15,15,6,15,15,15,15,15,6,15,15,7,15,15,15,6,15,15,6,15,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,15,15,15,15,6,15,15,7,15,15,15,6,15,15,6,15,15,15,15,15,6,15,15,7,15,15,15,6,15,15,6,15,15,164,255,164,255,255,255,255,255,255,255,255,255,164,255,164,15,15,15,15,6,15,15,7,15,15,15,6,15,15,6,15,91,0,255,255,255,91,0,255,91,12,12,0,91,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,255,255,255,91,255,0,255,255,12,12,0,255,91,0,12,12,12,4,4,3,3,12,15,15,6,6,6,5,15,15,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,15,15,15,6,6,6,5,15,15,15,6,6,6,5,15,15,15,15,15,6,6,6,5,15,15,15,6,6,6,5,15,15,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,15,15,15,6,6,6,5,15,15,15,6,6,6,5,15,15,15,15,15,6,6,6,5,15,15,15,6,6,6,5,15,15,15,164,255,164,255,255,255,255,255,255,255,255,255,164,255,164,15,15,15,6,6,6,5,15,15,15,6,6,6,5,15,15,91,0,255,255,255,91,255,0,255,255,12,12,0,255,91,0,0,0,0,0,0,0,0,7,7,7,7,0,0,0,0,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,91,91,91,91,0,255,0,0,255,255,91,0,12,4,4,12,12,12,4,4,7,6,15,15,15,15,6,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,6,6,15,15,15,15,7,7,6,15,15,15,15,6,15,15,6,6,15,15,15,15,7,7,6,15,15,15,15,6,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,6,6,15,15,15,15,7,7,6,15,15,15,15,6,15,15,6,6,15,15,15,15,7,7,6,15,15,15,15,6,15,15,164,255,164,15,15,15,7,7,6,15,15,15,164,255,164,15,6,6,15,15,15,15,7,7,6,15,15,15,15,6,15,0,255,255,255,91,91,91,91,0,255,0,0,255,255,91,0,0,0,0,0,0,0,7,255,255,7,7,7,0,0,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,255,255,0,91,91,91,12,91,0,0,255,255,255,91,91,4,12,12,4,12,4,4,4,15,15,6,15,15,6,15,6,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,6,15,15,6,15,15,6,15,15,15,6,15,15,6,15,6,6,15,15,6,15,15,6,15,15,15,6,15,15,6,15,6,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,6,15,15,6,15,15,6,15,15,15,6,15,15,6,15,6,6,15,15,6,15,15,6,15,15,15,6,15,15,6,15,6,6,164,255,164,164,164,164,164,164,164,164,164,164,164,255,164,6,15,15,6,15,15,6,15,15,15,6,15,15,6,15,6,12,255,255,0,91,91,91,12,91,0,0,255,255,255,91,91,0,0,0,0,0,0,7,255,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,91,0,91,12,12,0,255,0,255,255,255,91,91,12,12,3,4,12,12,4,4,15,5,6,15,15,15,6,15,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,15,15,5,6,15,15,15,7,15,5,6,15,15,15,6,15,15,15,5,6,15,15,15,7,15,5,6,15,15,15,6,15,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,15,15,5,6,15,15,15,7,15,5,6,15,15,15,6,15,15,15,5,6,15,15,15,7,15,5,6,15,15,15,6,15,15,164,255,164,255,255,255,255,255,255,255,255,255,164,255,164,15,15,5,6,15,15,15,7,15,5,6,15,15,15,6,15,0,255,0,91,0,91,12,12,0,255,0,255,255,255,91,91,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,91,91,0,91,0,255,255,0,255,255,91,91,91,3,4,12,12,4,4,12,3,5,15,15,15,6,15,15,4,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,4,6,15,15,15,6,15,14,5,15,15,15,6,15,15,4,4,6,15,15,15,6,15,14,5,15,15,15,6,15,15,4,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,4,6,15,15,15,6,15,14,5,15,15,15,6,15,15,4,4,6,15,15,15,6,15,14,5,15,15,15,6,15,15,4,4,164,255,164,255,255,255,255,255,255,255,255,255,164,255,164,4,6,15,15,15,6,15,14,5,15,15,15,6,15,15,4,0,0,255,91,91,0,91,0,255,255,0,255,255,91,91,91,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,91,91,91,0,255,255,91,91,0,255,91,91,12,4,4,12,4,4,4,4,4,6,15,15,6,6,6,15,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,15,15,6,6,6,15,6,15,15,6,6,6,15,6,6,6,15,15,6,6,6,15,6,15,15,6,6,6,15,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,15,15,6,6,6,15,6,15,15,6,6,6,15,6,6,6,15,15,6,6,6,15,6,15,15,6,6,6,15,6,6,164,255,164,6,6,6,15,6,15,15,6,6,164,255,164,6,6,15,15,6,6,6,15,6,15,15,6,6,6,15,6,0,91,255,91,91,91,0,255,255,91,91,0,255,91,91,12,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,255,255,91,91,0,255,255,91,91,91,0,255,91,12,0,4,4,12,3,12,12,12,4,6,15,5,14,15,15,15,6,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,6,6,14,5,15,15,15,15,6,15,5,14,15,15,15,6,6,6,14,5,15,15,15,15,6,15,5,14,15,15,15,6,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,6,6,14,5,15,15,15,15,6,15,5,14,15,15,15,6,6,6,14,5,15,15,15,15,6,15,5,14,15,15,15,6,6,164,255,164,164,164,164,164,164,164,164,164,164,164,255,164,6,6,14,5,15,15,15,15,6,15,5,14,15,15,15,6,12,255,255,91,91,0,255,255,91,91,91,0,255,91,12,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,91,91,0,255,91,255,91,91,12,12,0,91,91,0,12,12,12,4,4,12,4,4,15,15,15,6,15,15,6,15,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,15,15,15,15,6,15,15,7,15,15,15,6,15,15,6,15,15,15,15,15,6,15,15,7,15,15,15,6,15,15,6,15,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,15,15,15,15,6,15,15,7,15,15,15,6,15,15,6,15,15,15,15,15,6,15,15,7,15,15,15,6,15,15,6,15,15,164,255,164,255,255,255,255,255,255,255,255,255,164,255,164,15,15,15,15,6,15,15,7,15,15,15,6,15,15,6,15,0,255,91,91,0,255,91,255,91,91,12,12,0,91,91,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,12,91,91,0,0,91,91,91,91,0,0,12,91,12,0,12,12,12,4,4,3,3,12,15,15,6,6,6,5,15,15,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,15,15,15,6,6,6,5,15,15,15,6,6,6,5,15,15,15,15,15,6,6,6,5,15,15,15,6,6,6,5,15,15,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,15,15,15,6,6,6,5,15,15,15,6,6,6,5,15,15,15,15,15,6,6,6,5,15,15,15,6,6,6,5,15,15,15,164,255,164,255,255,255,255,255,255,255,255,255,164,255,164,15,15,15,6,6,6,5,15,15,15,6,6,6,5,15,15,91,12,91,91,0,0,91,91,91,91,0,0,12,91,12,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,91,0,0,0,0,0,255,0,12,0,12,0,12,4,4,12,12,12,4,4,7,6,15,15,15,15,6,15,15,164,255,164,15,15,15,7,7,6,15,15,15,164,255,164,15,6,6,15,15,15,15,7,7,6,15,15,15,15,6,15,15,6,6,15,15,15,15,7,7,6,15,15,15,15,6,15,15,6,6,15,15,15,15,7,7,6,15,15,15,15,6,15,15,164,255,164,15,15,15,7,7,6,15,15,15,164,255,164,15,6,6,15,15,15,15,7,7,6,15,15,15,15,6,15,15,6,6,15,15,15,15,7,7,6,15,15,15,15,6,15,15,6,6,15,15,15,15,7,7,6,15,15,15,15,6,15,15,164,255,164,15,15,15,7,7,6,15,15,15,164,255,164,15,6,6,15,15,15,15,7,7,6,15,15,15,15,6,15,0,0,255,255,91,0,0,0,0,0,255,0,12,0,12,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
