fase3: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,91,12,0,0,255,91,255,255,91,91,0,0,255,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,0,255,91,12,0,0,255,91,255,255,91,91,0,0,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,255,0,0,255,255,255,12,12,0,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,255,0,0,255,255,255,12,12,0,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,0,255,255,91,12,0,255,91,0,91,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,0,0,0,255,255,255,0,255,255,91,12,0,255,91,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,255,255,255,91,0,255,91,12,12,0,91,0,255,0,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,0,255,255,255,91,0,255,91,12,12,0,91,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,255,255,255,91,255,0,255,255,12,12,0,255,91,0,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,0,255,255,255,91,255,0,255,255,12,12,0,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,91,91,91,91,0,255,0,0,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,91,91,91,91,0,255,0,0,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,255,255,0,91,91,91,12,91,0,0,255,255,255,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,12,255,255,0,91,91,91,12,91,0,0,255,255,255,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,91,0,91,12,12,0,255,0,255,255,255,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,0,255,0,91,0,91,12,12,0,255,0,255,255,255,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,91,91,0,91,0,255,255,0,255,255,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,0,0,255,91,91,0,91,0,255,255,0,255,255,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,91,91,91,0,255,255,91,91,0,255,91,91,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,91,91,91,0,255,255,91,91,0,255,91,91,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,255,255,91,91,0,255,255,91,91,91,0,255,91,12,0,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,12,255,255,91,91,0,255,255,91,91,91,0,255,91,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,91,91,0,255,91,255,91,91,12,12,0,91,91,0,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,0,255,91,91,0,255,91,255,91,91,12,12,0,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,12,91,91,0,0,91,91,91,91,0,0,12,91,12,0,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,12,91,91,0,0,91,91,91,91,0,0,12,91,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,91,0,0,0,0,0,255,0,12,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,91,0,0,0,0,0,255,0,12,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,91,12,12,12,0,0,255,255,91,12,91,91,0,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,0,255,255,91,12,12,12,0,0,255,255,91,12,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,12,12,0,0,0,255,255,255,91,91,0,0,255,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,0,255,255,12,12,0,0,0,255,255,255,91,91,0,0,255,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,91,12,0,0,255,91,255,255,91,91,0,0,255,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,0,255,91,12,0,0,255,91,255,255,91,91,0,0,255,91,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,255,0,0,255,255,255,12,12,0,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,255,0,0,255,255,255,12,12,0,255,255,91,0,0,0,0,0,0,0,255,255,255,0,0,0,0,0,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,0,255,255,91,12,0,255,91,0,91,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,0,0,0,255,255,255,0,255,255,91,12,0,255,91,0,91,0,0,0,0,0,0,0,255,255,0,95,95,7,7,5,5,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,255,255,255,91,0,255,91,12,12,0,91,0,255,0,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,0,255,255,255,91,0,255,91,12,12,0,91,0,255,0,0,0,0,0,0,0,255,255,0,95,7,7,0,0,7,7,5,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,255,255,255,91,255,0,255,255,12,12,0,255,91,0,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,91,0,255,255,255,91,255,0,255,255,12,12,0,255,91,0,0,0,0,0,0,0,255,255,0,7,7,0,255,255,0,7,5,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
