vitoria: .word 320, 240
90,99,99,163,171,171,163,90,90,99,90,91,99,163,171,171,171,171,171,171,171,171,171,171,171,171,163,90,90,82,82,91,91,90,90,171,163,90,162,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,162,90,90,90,90,90,90,90,90,90,90,171,98,90,90,163,172,172,162,90,90,162,171,171,171,171,171,171,171,171,171,171,172,172,172,172,172,90,90,91,91,91,91,91,91,90,90,90,90,90,90,91,91,91,99,99,99,91,91,91,91,90,90,90,90,91,91,91,91,91,91,90,90,90,90,90,90,90,90,90,90,91,91,91,90,90,90,90,90,90,90,90,90,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,108,108,108,91,99,99,99,91,91,91,91,91,91,91,90,90,90,91,91,91,91,90,90,90,90,90,99,108,109,44,36,27,17,17,26,17,17,17,42,34,34,43,17,17,25,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,9,17,17,17,17,9,9,9,17,17,17,17,9,9,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,9,17,17,17,17,17,17,17,90,90,90,90,82,17,17,17,17,17,17,17,17,17,17,17,18,82,81,81,81,81,17,17,17,
90,99,99,91,99,99,90,90,90,90,90,90,90,99,99,163,171,171,171,171,171,171,171,171,171,98,90,90,82,82,82,90,90,90,90,90,162,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,162,90,90,90,90,90,90,90,90,163,172,171,90,90,171,172,172,172,90,90,163,171,171,171,171,171,171,171,171,171,171,171,171,171,171,172,90,90,54,63,63,63,63,63,63,63,54,108,91,91,91,91,54,63,63,63,63,63,63,63,108,90,90,90,54,63,63,63,63,63,63,63,63,54,108,90,90,90,90,90,63,63,63,63,63,63,63,63,100,90,90,90,54,63,63,63,63,63,63,63,54,53,99,90,90,90,90,63,63,63,63,63,63,63,63,63,99,91,63,63,63,63,63,90,90,100,63,63,63,63,108,90,90,99,54,63,63,63,63,63,63,54,35,26,26,17,17,34,42,42,26,25,25,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,9,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,9,90,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,90,90,90,90,82,18,17,17,17,17,17,17,17,17,17,17,26,90,81,81,81,81,81,17,17,17,
91,91,99,91,90,90,98,90,99,99,90,90,99,99,90,90,163,172,171,171,171,171,98,163,163,98,90,90,82,82,82,90,82,90,90,90,90,98,163,171,171,163,163,163,172,171,172,172,172,98,171,171,171,172,172,171,171,163,90,90,90,90,90,90,90,90,163,98,162,90,82,90,90,172,171,90,82,90,90,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,90,90,54,63,63,63,63,63,63,63,63,63,54,91,91,91,54,63,63,63,63,63,63,63,109,90,90,90,54,63,63,63,63,63,63,63,63,63,63,109,90,90,90,90,63,63,63,63,63,63,63,63,109,90,90,90,54,63,63,63,63,63,63,63,63,63,63,108,90,90,90,63,63,63,63,63,63,63,63,63,99,91,63,63,63,63,63,100,90,100,63,63,63,63,108,90,91,63,63,63,63,63,63,63,63,63,63,35,17,17,9,34,42,42,26,25,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,90,90,90,82,17,17,17,17,17,17,17,17,17,17,17,18,90,81,81,17,81,17,81,17,17,17,
90,99,99,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,99,171,163,90,98,98,90,90,90,90,82,82,82,90,82,90,90,90,90,90,90,90,99,90,91,99,99,100,164,164,164,90,172,172,172,172,172,172,172,163,90,90,90,82,90,90,90,90,90,90,163,163,90,163,98,163,172,163,90,154,90,163,171,171,171,171,171,171,171,171,171,171,171,171,171,171,90,90,54,63,63,63,63,63,63,63,63,63,63,109,91,91,63,63,63,63,63,63,63,63,54,90,90,90,54,63,63,63,63,63,63,63,63,63,63,63,90,90,90,90,63,63,63,63,63,63,63,63,53,90,90,90,54,63,63,63,63,63,63,63,63,63,63,63,90,90,90,63,63,63,63,63,63,63,63,63,99,91,63,63,63,63,63,53,90,100,63,63,63,63,100,90,109,63,63,63,63,63,63,63,63,63,63,54,17,25,17,34,25,42,26,34,17,25,42,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,90,90,90,82,82,17,17,17,17,17,18,17,17,17,17,17,90,82,81,81,81,81,81,81,81,17,17,
90,99,99,99,90,99,90,90,90,90,90,90,90,91,90,90,90,90,90,90,90,90,98,98,90,90,90,90,90,90,82,91,90,90,90,90,90,90,90,99,99,90,90,90,99,164,99,163,90,90,99,163,164,172,172,172,172,163,90,90,90,90,90,90,90,90,90,90,90,90,90,90,154,163,163,90,90,90,162,163,171,171,171,171,171,171,171,171,171,171,171,171,171,171,90,90,54,63,63,63,63,54,54,63,63,63,63,54,91,91,63,63,63,63,63,63,63,63,54,90,90,90,54,63,63,63,63,63,109,63,63,63,63,63,100,90,90,99,63,63,63,63,63,63,63,63,54,90,90,90,54,63,63,63,63,63,54,63,63,63,63,63,108,90,90,63,63,63,63,63,63,63,63,63,99,90,63,63,63,63,63,63,90,100,63,63,63,63,100,90,54,63,63,63,63,53,35,63,63,63,63,63,17,17,17,34,34,34,25,25,17,34,42,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,81,17,17,17,17,17,17,17,17,17,17,17,17,17,17,90,90,82,82,17,17,17,17,17,17,17,17,17,17,17,17,18,90,81,81,81,81,81,17,17,17,17,17,
90,99,91,91,90,90,90,90,90,90,90,99,99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,91,90,90,90,90,90,90,90,90,99,90,90,90,99,99,99,98,90,90,91,172,164,108,164,172,172,172,163,91,90,90,90,90,90,90,162,90,163,98,90,90,90,154,171,162,90,90,90,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,90,90,54,63,63,63,63,45,90,54,63,63,63,54,90,100,63,63,63,63,63,63,63,63,63,90,90,90,54,63,63,63,63,63,90,109,63,63,63,63,108,90,90,108,63,63,63,63,63,63,63,63,63,90,90,90,54,63,63,63,63,63,91,109,63,63,63,63,109,90,90,63,63,63,63,63,54,100,99,99,90,90,63,63,63,63,63,63,100,100,63,63,63,63,108,90,54,63,63,63,63,35,17,63,63,63,63,63,17,9,9,26,26,26,34,26,25,34,34,17,17,26,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,81,81,17,17,17,17,17,9,17,17,17,17,162,17,17,17,17,17,17,17,17,90,82,82,82,18,17,17,17,17,17,17,17,17,17,17,17,18,90,81,81,81,81,81,17,17,17,17,17,18,
90,91,91,91,91,90,90,90,90,90,90,90,99,99,90,90,90,90,90,90,90,90,90,99,90,90,90,98,90,90,82,90,82,90,82,82,82,90,90,99,99,99,90,90,91,99,164,91,90,90,90,164,172,172,99,99,164,99,99,99,99,99,90,90,82,90,90,90,98,90,90,163,90,90,98,90,90,90,90,171,171,171,171,171,171,171,171,171,171,171,171,171,171,172,90,90,54,63,63,63,63,45,90,45,63,63,63,54,90,100,63,63,63,63,54,63,63,63,63,99,90,90,54,63,63,63,63,63,90,109,63,63,63,63,109,90,90,109,63,63,63,63,54,63,63,63,63,90,90,90,54,63,63,63,63,63,90,54,63,63,63,63,109,90,90,63,63,63,63,63,109,90,90,90,90,90,63,63,63,63,63,63,54,100,63,63,63,63,108,90,63,63,63,63,63,36,9,63,63,63,63,63,18,17,17,26,34,26,34,34,17,26,25,26,26,17,26,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,90,99,90,17,17,17,17,17,17,17,17,17,9,17,17,17,81,162,17,17,17,17,17,17,17,90,90,82,82,17,17,17,17,17,17,17,17,17,17,17,17,18,90,82,17,17,17,17,17,17,17,17,17,90,17,
90,90,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,99,98,90,90,90,90,90,90,90,90,82,90,90,90,90,90,90,99,163,91,91,99,99,99,98,90,90,90,99,172,164,99,163,164,99,99,99,99,99,99,99,98,98,98,98,99,99,99,99,99,99,163,90,90,90,90,162,171,171,172,172,171,171,171,171,171,171,171,171,172,172,90,90,54,63,63,63,63,45,90,45,63,63,63,54,90,109,63,63,63,63,109,63,63,63,63,100,90,90,54,63,63,63,63,63,90,109,63,63,63,63,109,90,90,54,63,63,63,63,53,63,63,63,63,99,90,90,54,63,63,63,63,63,90,109,63,63,63,63,109,90,90,63,63,63,63,63,109,90,90,90,90,90,63,63,63,63,63,63,63,100,63,63,63,63,108,90,62,63,63,63,63,45,9,35,35,27,35,27,17,17,9,25,26,34,26,26,17,25,26,26,26,25,17,25,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,82,17,17,17,81,82,90,99,91,17,17,81,81,82,17,17,17,90,162,171,81,162,81,17,17,17,17,17,17,90,90,82,82,82,17,17,17,17,17,17,17,17,17,17,17,17,90,82,17,17,17,17,17,17,17,17,17,18,18,17,
90,90,91,90,99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,98,98,98,98,98,90,90,90,90,90,90,90,90,90,90,90,99,90,90,99,99,99,90,99,99,164,90,90,90,90,99,163,163,163,164,164,99,90,90,99,99,99,99,99,99,99,99,99,99,99,99,91,99,99,99,90,90,90,162,163,172,172,172,172,171,171,171,171,172,172,172,172,172,90,90,54,63,63,63,63,45,90,45,63,63,63,54,90,109,63,63,63,63,100,63,63,63,63,108,90,90,54,63,63,63,63,63,90,53,63,63,63,63,108,90,90,54,63,63,63,63,108,63,63,63,63,108,90,90,54,63,63,63,63,63,90,53,63,63,63,63,109,90,90,63,63,63,63,63,109,90,90,90,90,90,63,63,63,63,63,63,63,109,63,63,63,63,100,90,53,63,63,63,63,63,53,26,17,17,9,9,17,17,9,26,26,26,26,17,17,26,34,26,107,34,17,25,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,81,82,82,91,82,81,82,82,99,17,17,17,17,90,163,90,17,17,17,17,17,17,82,90,90,82,82,81,17,17,17,17,17,17,17,17,17,17,17,18,18,17,17,17,17,17,17,17,17,17,90,90,99,172,
90,90,90,90,91,90,90,90,90,90,90,90,90,90,90,90,90,99,90,90,90,90,90,98,90,90,90,90,90,90,82,91,90,90,90,90,90,90,91,90,91,99,99,99,99,99,99,90,90,90,90,90,163,164,99,99,99,99,90,90,90,99,99,99,99,99,99,91,99,99,99,99,91,99,99,99,99,90,90,163,172,172,172,172,172,172,171,172,172,172,172,172,172,172,90,90,54,63,63,63,63,53,99,63,63,63,63,54,90,54,63,63,63,63,99,63,63,63,63,109,90,90,54,63,63,63,63,63,54,63,63,63,63,63,99,90,90,63,63,63,63,63,99,63,63,63,63,109,90,90,54,63,63,63,63,63,63,63,63,63,63,54,91,90,90,63,63,63,63,63,63,63,63,63,90,90,63,63,63,63,63,63,63,54,63,63,63,63,100,90,100,63,63,63,63,63,63,63,36,17,17,17,17,17,17,34,42,25,17,25,17,17,98,98,34,25,25,25,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,81,81,81,81,90,91,90,81,82,17,17,17,17,17,18,17,17,17,17,17,90,82,82,90,82,82,82,17,17,17,17,17,17,17,17,17,17,17,18,18,17,17,17,17,17,17,17,17,18,90,99,171,172,236,
90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,99,91,90,90,90,90,90,90,90,90,90,82,82,82,90,90,90,90,90,90,90,90,91,99,99,99,99,99,99,90,90,82,90,90,98,91,163,99,99,99,99,90,90,90,90,99,99,99,99,90,90,90,99,99,91,90,91,99,99,99,99,164,163,172,172,172,172,172,172,172,172,172,172,172,172,172,172,90,90,54,63,63,63,63,63,63,63,63,63,63,54,90,54,63,63,63,63,90,63,63,63,63,54,90,90,54,63,63,63,63,63,63,63,63,63,62,108,90,90,90,63,63,63,63,54,91,63,63,63,63,54,90,90,54,63,63,63,63,63,63,63,63,63,109,90,90,90,90,63,63,63,63,63,63,63,63,63,90,90,63,63,63,63,63,63,63,63,63,63,63,63,108,90,90,45,63,63,63,63,63,63,63,54,18,17,17,17,17,34,34,25,17,26,25,25,25,34,26,26,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,81,81,81,81,82,90,90,82,17,17,17,17,90,17,17,17,17,82,82,90,82,82,82,82,82,82,17,17,17,17,17,17,17,17,17,17,17,90,17,17,17,17,17,17,17,17,17,26,90,172,236,236,236,
90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,99,99,90,90,90,90,90,90,90,90,90,90,90,82,90,90,82,90,99,90,90,90,90,90,99,163,99,99,99,99,90,90,91,99,98,98,163,163,99,99,99,99,99,90,90,99,99,99,91,90,90,99,99,99,91,90,91,99,99,99,99,163,108,172,172,172,172,172,172,172,172,172,172,172,172,172,172,90,90,54,63,63,63,63,63,63,63,63,63,63,108,90,63,63,63,63,54,90,62,63,63,63,63,91,90,54,63,63,63,63,63,63,63,63,63,53,99,90,90,99,63,63,63,63,53,90,63,63,63,63,63,90,90,54,63,63,63,63,63,63,63,63,63,63,53,90,90,90,63,63,63,63,63,63,63,63,63,90,90,63,63,63,63,63,63,63,63,63,63,63,63,108,90,90,90,45,63,63,63,63,63,63,63,54,26,17,17,17,98,26,17,25,26,26,25,26,26,17,34,17,17,17,17,17,17,17,17,25,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,81,82,81,81,82,81,81,82,82,81,90,82,82,82,81,82,90,90,90,90,82,82,82,18,18,17,18,18,17,17,17,17,17,17,18,90,17,81,17,81,17,17,17,17,17,18,25,171,236,236,236,236,
90,90,99,90,99,90,90,90,99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,98,90,90,90,90,90,90,90,90,90,90,90,90,90,90,99,99,99,98,98,98,90,90,90,90,91,99,163,163,163,99,91,99,99,99,90,90,90,90,99,91,90,99,99,99,91,99,99,91,99,99,99,164,99,107,172,172,172,172,172,172,172,172,172,172,172,172,90,90,54,63,63,63,63,63,63,63,63,63,109,90,99,63,63,63,63,54,90,54,63,63,63,63,91,90,54,63,63,63,63,63,109,63,63,63,63,63,90,90,100,63,63,63,63,109,90,63,63,63,63,63,90,90,54,63,63,63,63,63,109,63,63,63,63,63,109,90,90,63,63,63,63,63,63,63,63,63,90,90,63,63,63,63,63,63,63,63,63,63,63,63,108,90,90,90,90,35,54,63,63,63,63,63,63,53,17,17,17,26,25,17,34,34,34,26,26,26,25,17,17,25,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,81,81,81,81,81,81,81,81,81,81,81,81,81,82,81,82,82,82,90,82,18,18,17,17,18,18,17,17,17,17,17,17,18,90,18,17,81,17,17,17,17,17,17,18,17,163,236,236,236,236,236,
90,90,90,90,90,90,90,90,90,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,98,90,90,98,98,90,91,90,90,90,90,90,90,90,90,99,99,91,99,164,99,99,90,90,90,90,90,99,90,91,99,99,163,99,99,90,90,90,90,90,91,91,90,90,90,91,91,91,99,99,90,90,99,99,99,99,99,163,172,172,171,172,172,172,172,172,172,172,172,90,90,54,63,63,63,63,54,109,108,100,99,90,90,100,63,63,63,63,109,90,53,63,63,63,63,99,90,54,63,63,63,63,63,90,109,63,63,63,63,108,90,108,63,63,63,63,109,90,62,63,63,63,63,90,90,54,63,63,63,63,63,90,109,63,63,63,63,63,90,90,63,63,63,63,63,53,99,99,99,90,90,63,63,63,63,63,63,63,63,63,63,63,63,108,90,90,90,90,9,17,45,63,63,63,63,63,63,26,17,17,98,25,17,17,26,26,25,26,34,34,17,17,17,25,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,17,17,17,17,17,18,17,81,17,81,81,81,81,81,81,81,81,81,81,81,81,82,81,81,81,82,82,17,18,17,17,17,17,17,17,17,17,17,18,90,90,17,81,17,17,17,17,17,17,18,17,90,236,236,236,236,236,236,
99,90,90,90,90,90,90,90,90,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,98,98,90,90,90,90,91,90,90,90,90,90,90,90,90,99,99,99,99,99,98,98,90,90,99,90,99,163,99,99,164,99,163,99,99,90,90,90,90,90,90,90,99,90,90,90,91,90,99,99,90,90,90,90,99,99,99,99,164,172,163,172,172,172,172,172,172,172,172,90,90,54,63,63,63,63,45,90,90,90,90,90,90,108,63,63,63,63,54,109,54,63,63,63,63,100,90,54,63,63,63,63,63,90,109,63,63,63,63,109,90,45,63,63,63,63,54,53,63,63,63,63,63,99,90,54,63,63,63,63,63,90,108,63,63,63,63,63,90,90,63,63,63,63,63,109,90,90,90,90,81,63,63,63,63,63,63,63,63,63,63,63,63,108,90,53,53,53,45,45,27,35,63,63,63,63,63,35,17,9,98,34,25,25,25,26,26,26,17,17,17,25,25,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,81,81,82,81,81,81,81,81,82,81,18,18,17,17,17,17,17,17,17,17,18,18,99,82,81,81,17,17,17,17,17,90,17,90,171,236,236,236,236,236,236,
99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,90,90,90,90,90,90,90,90,163,163,99,99,99,98,90,90,90,90,99,99,99,172,99,99,99,99,99,99,99,99,99,99,99,99,98,99,90,99,99,99,99,99,99,99,90,90,90,99,99,99,99,164,172,90,163,172,172,172,172,172,172,172,90,90,54,63,63,63,63,45,90,90,90,90,90,90,109,63,63,63,63,63,63,63,63,63,63,63,109,90,54,63,63,63,63,63,90,109,63,63,63,63,109,90,54,63,63,63,63,63,63,63,63,63,63,63,108,90,54,63,63,63,63,63,90,108,63,63,63,63,63,90,90,63,63,63,63,63,109,90,90,90,90,90,63,63,63,63,63,45,63,63,63,63,63,63,100,90,54,63,63,63,63,27,9,53,63,63,63,63,36,17,9,17,26,25,26,18,25,26,26,26,17,17,26,26,17,25,17,17,17,25,25,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,17,17,18,17,17,17,17,17,17,17,17,17,17,17,81,81,82,82,81,81,81,81,81,82,81,81,17,17,17,18,17,17,17,17,17,17,90,90,81,17,17,17,17,17,17,26,17,25,171,236,236,236,236,236,236,236,
91,99,90,90,90,99,90,90,90,90,98,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,90,99,90,90,90,90,90,99,99,163,99,99,99,99,99,99,99,99,99,99,99,99,164,99,99,99,99,91,99,99,99,99,99,99,90,99,99,99,99,99,99,99,99,99,172,172,99,99,108,99,99,99,99,90,154,172,172,172,172,172,172,172,90,90,54,63,63,63,63,45,90,90,90,90,90,90,53,63,63,63,63,63,63,63,63,63,63,63,109,90,54,63,63,63,63,63,90,109,63,63,63,63,45,90,63,63,63,63,63,63,63,63,63,63,63,63,53,90,54,63,63,63,63,63,90,108,63,63,63,63,63,90,90,63,63,63,63,63,109,90,90,90,90,90,63,63,63,63,63,26,63,63,63,63,63,63,100,81,53,63,63,63,63,27,9,45,63,63,63,63,44,9,17,17,25,17,26,26,26,34,25,26,17,25,34,26,17,34,17,17,17,34,34,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,17,17,17,17,17,17,17,17,17,17,17,17,17,82,90,82,82,81,82,81,81,82,81,17,17,18,18,17,17,17,17,17,17,17,90,82,17,17,17,17,17,17,90,90,17,98,236,236,236,236,236,236,236,244,
99,99,99,99,99,99,99,99,99,99,172,99,98,90,90,90,90,90,90,90,90,99,91,90,90,90,90,90,90,90,91,91,90,91,90,90,90,90,99,99,99,90,90,90,90,98,99,99,99,99,99,100,99,91,91,91,91,99,99,91,90,164,99,99,99,99,90,98,99,98,99,99,99,99,99,99,99,108,172,99,99,99,172,108,108,99,163,172,172,172,172,172,172,172,90,90,54,63,63,63,63,45,90,90,90,90,90,90,54,63,63,63,63,63,63,63,63,63,63,63,54,90,54,63,63,63,63,63,90,109,63,63,63,63,53,90,63,63,63,63,63,63,63,63,63,63,63,63,54,90,54,63,63,63,63,63,90,54,63,63,63,63,63,90,90,63,63,63,63,63,53,99,99,99,91,90,63,63,63,63,63,17,63,63,63,63,63,63,100,90,45,63,63,63,63,27,17,45,63,63,63,63,36,17,9,17,17,17,26,25,26,26,26,25,25,34,34,17,25,17,17,17,26,42,26,26,25,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,17,17,17,17,17,17,17,17,17,17,17,17,82,82,81,81,17,82,17,81,82,18,17,18,18,18,17,17,17,18,17,17,18,90,82,17,17,17,17,17,90,171,90,90,172,236,236,236,236,236,236,236,236,
107,107,108,107,107,99,99,99,99,99,99,99,99,99,99,107,108,99,99,99,99,99,99,99,90,90,99,91,99,99,99,99,99,99,99,99,90,90,90,90,99,90,91,90,90,90,99,99,90,90,99,99,99,99,99,91,91,91,99,99,90,91,91,99,91,99,99,99,99,99,99,99,99,99,99,99,99,99,108,99,107,99,100,100,108,108,108,172,172,172,172,172,172,172,90,90,54,63,63,63,63,45,90,90,90,90,90,90,63,63,63,63,63,54,99,109,63,63,63,63,63,90,54,63,63,63,63,63,90,109,63,63,63,63,53,90,63,63,63,63,63,45,99,53,63,63,63,63,63,90,54,63,63,63,63,63,54,63,63,63,63,63,63,90,90,63,63,63,63,63,63,63,63,63,44,90,63,63,63,63,54,17,45,63,63,63,63,63,100,82,44,63,63,63,63,54,26,63,63,63,63,63,35,9,9,25,25,26,17,25,17,34,34,17,26,34,25,26,26,25,25,26,25,26,25,26,90,98,90,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,17,18,17,17,17,17,17,17,17,17,17,17,82,82,81,18,17,17,81,17,18,18,17,18,17,17,17,17,17,17,18,82,17,17,17,17,17,90,172,163,25,171,236,236,236,236,236,236,236,236,236,
107,107,108,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,172,100,164,99,99,99,99,99,99,99,99,99,99,98,90,90,90,90,90,90,90,99,90,99,99,99,99,91,91,99,99,99,90,91,99,99,99,91,99,91,99,99,90,91,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,108,100,108,108,181,172,171,172,172,171,82,90,54,63,63,63,63,45,90,90,90,90,90,90,63,63,63,63,63,109,90,100,63,63,63,63,63,91,54,63,63,63,63,63,90,109,63,63,63,63,53,99,63,63,63,63,63,100,90,108,63,63,63,63,63,90,54,63,63,63,63,63,63,63,63,63,63,63,54,90,90,63,63,63,63,63,63,63,63,63,44,81,63,63,63,63,54,17,35,63,63,63,63,63,100,81,27,63,63,63,63,63,63,63,63,63,63,63,18,17,9,25,26,26,25,26,26,26,17,26,26,25,26,26,34,26,26,34,34,42,34,34,25,34,26,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,17,18,18,17,17,17,17,17,18,17,82,18,82,82,82,17,17,17,17,18,17,18,18,17,17,17,17,17,17,17,26,17,17,17,18,18,99,236,236,98,171,236,236,236,236,236,236,236,236,236,236,
99,99,108,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,91,163,99,99,99,99,99,99,99,99,90,90,90,90,90,90,90,90,90,90,91,99,99,99,90,91,91,99,99,91,90,99,99,99,99,99,99,99,99,90,91,91,99,99,99,100,99,90,99,99,99,99,99,99,99,99,107,99,172,172,172,108,108,172,163,172,172,163,81,90,54,63,63,63,63,45,90,90,90,90,90,99,63,63,63,63,63,108,90,99,63,63,63,63,63,99,54,63,63,63,63,63,90,109,63,63,63,63,54,100,63,63,63,63,63,99,90,108,63,63,63,63,63,91,54,63,63,63,63,63,63,63,63,63,63,63,100,90,90,63,63,63,63,63,63,63,63,63,44,17,63,63,63,63,54,81,17,63,63,63,63,63,36,81,17,45,63,63,63,63,63,63,63,63,63,44,9,17,17,25,26,18,17,17,25,26,25,25,25,26,26,26,34,34,25,34,34,51,51,42,34,34,34,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,17,17,17,17,17,17,17,18,18,18,82,18,17,17,17,17,17,17,18,18,17,17,17,17,17,17,17,17,18,17,17,18,90,163,236,236,236,90,172,236,236,236,236,236,236,244,236,235,235,
