Capa: .word 320, 240
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,138,204,204,204,204,204,204,149,55,63,63,63,110,204,204,204,204,204,204,204,204,148,19,45,63,63,63,63,101,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,140,84,109,63,63,63,63,165,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,157,55,63,63,63,63,63,19,19,54,55,101,204,204,204,204,204,204,204,204,204,204,204,212,110,63,63,63,63,63,63,63,119,55,63,63,63,63,109,73,147,148,165,109,63,63,63,63,55,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,157,9,0,109,63,63,63,63,118,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,0,0,0,0,0,0,9,139,204,204,204,204,204,204,110,63,63,63,63,119,149,204,204,204,204,204,204,204,148,19,45,63,63,63,63,102,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,149,165,101,18,45,63,63,63,63,165,148,148,140,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,148,148,148,204,148,148,148,148,148,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,140,148,157,157,157,157,148,148,140,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,101,63,63,63,63,55,54,9,0,18,82,138,204,204,204,204,204,204,204,204,204,204,139,140,101,63,63,63,63,63,55,36,18,91,63,63,63,63,18,0,72,83,10,27,63,63,63,63,55,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,148,165,157,204,204,204,204,148,148,148,140,157,9,0,101,63,63,63,63,119,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,139,204,204,204,204,204,157,55,63,63,63,63,63,165,204,204,204,204,204,204,204,148,19,46,63,63,63,63,119,102,110,102,165,157,204,204,204,204,148,149,149,148,148,148,204,204,204,204,204,204,204,204,204,204,204,204,148,148,149,157,157,148,149,157,157,157,157,148,166,55,55,54,55,63,63,63,63,119,110,110,102,204,204,204,148,165,165,157,157,157,148,204,204,204,204,204,204,204,165,110,110,110,110,110,110,110,118,118,110,157,140,204,204,204,204,204,204,204,204,204,204,204,204,148,110,118,55,55,55,55,118,110,110,157,149,148,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,148,157,84,101,63,63,63,63,63,54,9,0,0,0,138,204,204,204,204,204,204,204,204,204,140,74,73,18,54,55,63,63,63,63,18,0,36,63,63,63,36,9,9,19,37,37,100,63,63,63,63,55,212,204,204,204,204,204,204,204,204,204,204,204,204,204,148,157,165,110,63,101,204,204,148,165,110,110,110,110,102,10,0,101,63,63,63,63,55,148,157,157,157,149,212,204,204,157,166,165,157,157,157,148,204,204,204,204,204,204,204,204,204,204,204,204,204,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,204,204,204,204,204,204,110,63,63,63,63,63,63,118,148,204,204,204,204,140,157,102,46,55,63,63,63,63,63,63,63,63,55,55,148,204,204,157,118,55,55,118,118,110,212,204,204,204,204,212,157,157,157,149,204,204,165,118,55,55,55,118,55,55,55,55,55,110,110,63,63,63,63,63,63,63,63,63,63,63,54,204,204,204,157,55,55,55,55,55,102,204,204,148,101,101,93,101,119,63,63,63,63,63,63,63,63,63,63,55,165,204,204,204,204,204,148,157,157,157,148,204,149,118,63,63,63,63,63,63,63,63,63,55,55,110,101,148,204,204,204,204,204,204,204,204,204,204,204,204,204,212,165,101,102,102,102,157,110,55,54,54,63,63,63,63,63,54,36,36,82,138,139,204,204,204,204,204,204,204,204,204,148,10,0,0,18,28,63,63,63,63,36,36,63,63,63,109,91,100,46,54,63,54,100,63,63,63,63,55,212,204,204,204,204,204,204,204,204,204,204,157,101,110,110,55,55,63,63,101,204,157,118,55,63,63,63,63,55,45,9,101,63,63,63,63,63,118,55,55,55,119,110,157,204,102,63,55,55,55,55,157,204,204,157,101,101,101,101,149,204,204,204,204,204,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
255,255,255,255,255,255,246,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,204,204,204,204,204,157,63,63,63,63,63,63,63,55,157,204,204,204,148,110,63,63,63,63,63,63,63,63,63,63,63,63,63,63,102,204,204,101,63,63,63,63,63,110,204,204,204,157,110,119,55,63,63,55,110,102,118,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,118,204,204,204,93,63,63,63,63,63,110,140,204,157,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,55,149,204,204,157,110,119,55,63,63,119,110,54,63,63,63,63,63,63,63,63,63,63,63,63,63,55,157,204,204,204,204,204,204,204,204,204,204,204,204,149,119,63,63,63,63,63,63,55,63,63,63,63,63,63,63,63,63,63,63,165,203,204,204,204,204,204,204,204,204,204,204,140,74,0,0,0,9,54,63,63,63,55,63,63,63,45,92,55,63,63,63,63,54,100,63,63,63,63,55,149,204,204,204,204,204,204,204,204,148,110,63,63,63,63,63,63,63,63,165,157,55,63,63,63,63,63,63,63,63,45,100,63,63,63,63,63,63,63,63,63,63,63,118,157,110,63,63,63,63,63,157,204,204,101,63,63,63,63,110,204,204,204,204,204,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,204,204,204,204,204,110,63,63,63,45,100,55,63,63,110,140,204,157,55,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,110,204,148,118,63,63,63,63,55,157,204,204,165,55,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,110,204,204,204,101,63,63,63,63,63,102,140,204,157,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,118,148,212,110,63,63,63,63,63,63,63,63,63,63,63,63,63,55,119,55,55,63,63,63,63,63,110,148,204,204,204,204,204,204,204,204,204,204,204,157,63,63,63,55,55,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,165,204,204,204,204,204,204,204,204,204,204,204,140,76,1,0,0,0,27,63,63,63,63,63,63,54,82,165,63,55,63,63,63,54,101,54,63,63,63,63,157,204,204,148,166,157,212,140,157,55,63,63,63,55,63,63,63,63,63,110,119,63,63,63,63,63,63,63,63,63,63,55,63,63,63,63,63,63,63,63,63,63,63,63,119,119,63,63,63,63,63,157,204,204,101,63,55,63,63,110,204,204,204,204,204,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,204,204,204,204,157,55,63,63,63,28,18,54,63,63,119,149,148,63,63,63,63,102,46,63,63,63,63,63,55,55,63,63,63,63,55,157,157,55,63,63,63,63,118,148,204,102,63,63,63,55,55,63,63,63,63,55,54,63,63,63,63,63,63,54,55,63,63,63,63,63,110,100,54,63,63,63,63,100,91,156,148,204,204,148,101,63,63,63,63,63,102,140,204,157,63,63,63,63,63,63,63,63,63,63,54,100,45,63,55,102,204,148,110,63,63,63,55,55,63,63,63,63,63,63,63,63,54,18,1,0,82,101,110,118,63,63,157,204,204,204,204,204,204,204,204,204,204,204,148,55,63,63,63,110,110,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,165,204,204,204,204,204,204,204,204,204,204,204,204,148,74,1,0,0,18,55,63,63,63,63,54,82,146,157,110,55,63,63,63,54,101,54,63,63,63,63,165,148,165,55,63,63,63,55,63,63,63,63,110,110,63,63,63,63,63,63,63,63,63,63,54,45,110,55,63,54,45,54,63,63,63,63,63,63,54,54,63,63,63,63,63,63,63,63,63,63,63,157,204,140,102,63,63,63,63,118,148,204,204,204,204,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,204,204,204,140,110,63,63,63,55,45,36,55,63,63,63,102,110,63,63,63,54,83,28,63,63,63,63,63,45,45,63,63,63,63,63,110,110,63,63,63,63,63,109,140,148,119,63,63,55,93,101,55,63,63,55,92,100,63,63,63,63,63,54,18,36,63,63,63,63,63,109,0,36,63,63,55,63,9,0,139,204,204,148,28,36,63,63,63,63,63,102,140,75,100,63,63,63,63,63,63,63,63,63,63,45,9,18,36,83,139,204,157,55,63,63,54,92,110,63,63,63,54,46,63,63,63,63,45,28,19,18,9,9,83,100,101,148,204,204,204,204,204,204,204,204,204,204,204,110,63,63,63,54,83,100,118,54,46,63,63,55,55,63,63,63,63,63,118,109,102,157,204,204,204,204,204,204,204,204,204,204,204,204,204,148,84,1,0,9,45,63,63,63,63,82,146,140,74,82,54,63,63,63,55,100,54,63,63,63,63,110,118,63,63,63,63,63,63,63,63,63,54,19,27,55,63,63,63,63,63,63,63,63,54,27,0,73,100,101,83,9,91,63,63,63,63,63,55,27,91,55,63,63,63,63,63,63,63,63,63,63,93,75,74,109,63,63,63,63,118,148,204,204,204,204,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,204,204,157,55,63,63,63,63,63,63,63,63,63,63,55,55,63,63,63,54,9,9,54,63,63,63,63,37,92,55,63,63,63,63,55,63,63,63,63,63,54,156,204,101,63,63,63,36,73,45,63,63,55,92,9,36,63,63,63,63,63,45,9,18,63,63,63,63,63,55,0,36,63,63,55,63,9,0,139,204,148,101,110,45,63,63,63,63,63,102,140,11,101,63,63,63,63,63,63,63,63,63,63,28,0,0,0,0,146,140,110,63,63,55,27,18,54,63,63,54,19,27,54,63,63,63,63,63,54,54,45,45,27,9,145,204,204,204,204,204,204,204,204,204,204,204,148,54,63,63,63,54,18,9,18,18,54,63,63,45,109,63,63,63,63,63,100,146,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,148,2,0,0,36,63,63,63,63,147,84,9,0,9,54,63,63,63,63,100,46,63,63,63,63,63,63,63,63,63,55,110,55,63,63,63,54,18,9,54,63,63,63,63,63,63,63,63,45,9,0,0,0,146,1,0,100,63,63,63,63,63,54,9,18,54,63,63,63,63,63,63,63,63,63,63,93,9,9,54,63,63,63,63,118,148,204,204,204,204,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,204,204,102,63,63,63,63,55,110,54,63,63,63,63,63,63,63,63,63,55,37,0,45,63,63,63,63,45,9,54,63,63,63,63,63,63,63,63,63,63,109,148,204,110,63,63,63,9,36,63,63,55,36,82,0,36,63,63,63,63,63,36,0,9,119,63,63,63,63,63,9,36,63,63,55,63,82,73,139,157,110,63,55,54,63,63,63,63,63,110,140,11,54,63,63,63,63,63,63,63,63,63,63,28,0,0,0,65,139,148,54,63,55,54,18,45,63,63,55,91,9,9,18,45,63,63,63,63,55,55,63,63,55,109,148,204,204,204,204,204,204,204,204,204,204,140,92,55,63,63,63,55,37,9,9,36,63,63,63,36,100,63,63,63,63,63,100,145,203,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,20,0,0,18,54,63,63,63,165,11,0,0,9,54,63,63,63,63,101,46,63,63,63,63,63,63,63,63,54,148,92,54,63,63,63,55,37,9,46,63,63,63,63,63,63,63,63,36,0,0,0,0,9,0,0,27,63,63,63,63,63,46,0,9,45,63,63,63,63,63,63,63,63,63,63,101,10,18,55,63,63,63,63,118,204,204,204,204,204,204,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,204,140,101,63,63,63,63,109,76,10,45,63,63,63,63,63,63,63,63,63,63,45,54,63,63,63,63,45,9,37,63,63,63,63,63,63,63,63,63,55,100,204,148,54,63,63,63,45,63,55,63,36,91,55,92,36,63,63,63,63,63,45,9,0,109,63,63,63,63,63,83,36,63,63,63,63,148,204,157,119,63,55,63,63,63,63,63,63,63,118,148,83,55,63,63,63,63,63,63,63,63,63,63,102,1,8,138,204,140,93,54,63,63,55,54,63,63,63,91,36,54,18,9,82,155,101,110,119,63,63,63,63,55,63,110,204,204,204,204,204,204,204,204,204,204,148,27,54,63,63,63,63,63,54,45,63,63,63,63,27,36,63,63,63,63,63,100,145,203,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,157,1,0,9,45,63,63,63,110,139,74,1,9,54,63,63,63,63,100,45,63,63,63,63,63,63,63,37,0,0,18,54,63,63,63,63,63,46,55,63,63,63,63,63,63,63,63,101,74,1,81,109,110,37,27,36,63,63,63,63,63,46,0,9,36,63,63,63,63,63,63,63,63,63,63,110,1,91,63,63,63,63,63,110,204,204,204,204,204,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,204,140,37,63,63,63,54,83,9,0,18,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,46,0,18,54,63,63,63,63,63,63,63,63,54,148,140,84,54,63,63,63,63,63,63,45,27,54,63,55,54,63,63,63,63,63,110,10,0,100,63,63,63,63,63,83,27,63,63,63,63,157,140,110,63,63,63,63,54,54,63,63,63,63,63,101,45,63,63,63,63,63,63,63,63,63,63,63,93,139,139,203,204,148,27,54,63,63,63,63,63,63,100,91,63,63,54,54,54,36,92,156,148,148,101,55,63,63,55,63,157,204,204,204,204,204,204,204,204,140,75,18,54,63,63,63,63,63,63,63,63,63,63,55,18,36,63,63,63,63,63,101,139,203,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,140,10,0,0,36,55,63,63,118,148,140,2,0,54,63,63,63,63,36,45,63,63,63,63,63,63,63,54,19,1,10,54,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,110,148,139,109,63,63,63,55,110,63,63,63,63,63,46,0,0,27,63,63,63,63,63,63,63,63,63,63,55,91,54,63,63,63,63,63,157,204,204,204,204,204,204,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,204,140,28,63,63,63,45,1,0,0,0,45,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,110,9,9,45,63,63,63,63,63,63,63,63,109,140,140,19,46,63,63,63,63,63,63,54,55,63,63,63,63,63,63,63,63,63,102,84,1,27,63,63,63,63,63,83,27,63,63,63,63,55,118,55,63,63,63,63,36,45,63,63,63,63,63,55,63,63,63,63,63,54,54,63,63,63,63,63,93,140,140,140,204,84,18,54,63,63,63,63,63,63,54,55,63,63,63,63,63,63,55,54,45,100,54,63,63,63,55,63,157,204,204,204,204,204,204,204,204,148,10,9,45,63,63,63,63,63,63,63,63,63,63,46,9,45,63,63,63,63,63,166,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,140,84,0,0,18,54,63,63,55,157,140,2,0,54,63,63,63,63,36,45,63,63,63,63,63,63,63,63,63,36,18,45,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,55,110,110,63,63,63,63,46,27,63,63,63,63,63,54,0,0,27,63,55,63,63,63,63,63,63,63,63,63,55,63,63,63,63,63,118,140,204,204,204,204,204,204,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,140,75,27,63,63,63,91,74,74,0,0,27,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,110,10,0,36,63,63,63,63,63,63,63,55,156,139,140,2,36,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,102,149,1,19,63,55,63,63,63,74,9,45,63,63,63,63,63,63,63,63,63,54,19,18,54,63,63,63,63,63,63,63,63,63,63,91,45,63,63,63,63,63,93,140,140,140,204,3,9,45,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,55,63,157,204,204,204,204,204,204,140,204,149,10,0,36,63,63,63,63,63,63,63,63,63,118,101,0,100,63,63,63,63,63,165,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,140,1,0,9,45,63,63,63,102,140,2,0,54,63,63,63,63,36,45,63,63,63,63,63,63,63,63,63,63,45,45,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,55,19,18,63,55,63,63,63,55,0,0,27,63,55,63,63,55,45,63,63,63,63,63,63,63,63,63,63,55,149,204,204,204,204,204,204,204,246,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,140,66,27,63,63,45,138,140,140,74,0,9,45,63,63,63,63,63,63,63,63,63,63,63,63,63,63,110,75,0,18,54,63,63,63,63,63,63,118,139,140,148,0,9,54,63,63,63,63,63,63,63,63,63,46,36,63,63,63,63,63,110,148,1,27,63,63,63,63,63,10,0,18,54,63,63,63,63,63,63,63,63,36,9,0,18,54,63,63,63,63,63,63,63,55,36,0,36,63,63,63,63,63,93,140,140,140,148,10,0,27,54,63,63,63,63,63,63,63,63,55,55,55,63,63,63,63,63,63,63,63,63,63,63,110,140,204,204,204,204,204,204,140,204,149,10,0,9,45,63,63,63,63,63,63,63,45,156,92,0,100,63,63,63,63,63,165,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,140,11,0,0,27,63,63,63,101,140,2,0,54,63,63,63,63,36,45,63,63,63,63,54,101,110,63,63,63,63,55,63,63,63,63,63,63,63,63,63,63,63,46,109,55,63,63,63,63,63,63,54,28,0,9,63,63,63,63,63,119,1,0,27,63,63,63,63,54,18,27,54,63,63,63,63,63,63,63,54,157,204,204,204,204,204,204,204,204,255,255,255,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
255,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,140,66,27,63,55,91,211,140,140,85,9,0,36,63,63,63,63,63,54,55,63,54,63,63,63,55,63,110,84,9,0,45,63,63,63,63,55,63,100,139,140,148,0,0,18,45,54,55,63,63,55,46,45,82,0,18,45,46,45,109,165,148,140,2,18,54,46,46,54,110,10,0,0,18,109,55,63,63,63,63,54,101,83,0,0,0,9,27,45,54,54,54,54,45,18,0,0,27,46,45,45,109,165,148,140,140,140,148,9,0,0,27,54,54,63,63,63,54,46,37,18,0,0,92,46,54,55,63,63,63,63,63,63,118,148,140,140,140,140,140,140,140,140,204,148,74,0,0,9,36,54,55,63,54,46,36,65,139,84,0,100,63,63,63,63,63,102,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,140,75,1,0,18,118,55,157,140,140,11,0,54,63,63,63,63,36,36,63,63,63,63,54,82,155,110,63,63,63,63,63,54,46,55,63,54,63,63,63,55,63,109,1,155,110,54,54,46,45,36,73,9,0,9,45,46,45,110,166,157,3,0,18,54,46,46,46,37,9,0,9,108,54,54,54,54,54,37,154,203,204,204,204,204,204,204,204,204,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
255,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,140,66,27,63,45,137,140,140,140,140,10,0,9,54,63,63,63,55,28,82,91,73,27,36,27,83,163,148,140,10,0,91,63,55,55,63,63,55,147,140,140,140,2,0,0,0,9,82,83,83,9,0,0,0,0,0,0,0,0,65,139,140,140,11,0,9,0,0,137,148,74,0,0,0,0,82,28,27,27,27,0,65,148,2,0,0,0,0,0,0,9,9,9,0,0,9,0,0,0,0,0,138,140,140,140,140,140,140,67,0,0,0,0,9,82,91,82,9,0,0,0,0,0,0,0,73,91,36,36,36,36,36,27,154,140,140,140,140,140,140,140,140,140,140,140,75,0,0,0,0,0,82,91,18,0,0,138,140,84,0,91,63,63,63,63,63,110,204,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,84,10,0,1,83,148,140,140,140,10,0,46,63,63,63,63,36,45,63,63,63,63,54,18,0,138,101,55,63,63,54,18,0,82,91,82,27,28,27,82,91,18,0,72,74,9,0,0,0,0,146,19,0,0,0,0,1,139,204,204,11,0,0,9,0,0,0,0,0,0,0,0,0,9,9,9,1,72,139,204,204,204,204,204,204,204,204,221,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,132,66,27,55,91,147,140,132,140,140,85,1,9,36,63,63,63,63,45,9,0,0,0,0,0,0,145,140,140,84,0,9,18,18,18,18,18,82,139,132,140,140,11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,65,139,140,140,11,0,0,0,0,137,139,75,1,0,0,0,0,0,0,0,0,0,137,140,75,1,0,0,0,0,0,0,0,0,0,73,83,1,0,0,0,0,138,140,140,140,140,132,140,76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,140,140,140,140,140,140,140,140,140,140,140,84,9,0,0,0,0,0,0,0,0,73,139,140,84,0,91,55,55,54,54,54,166,204,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,74,0,0,0,138,140,140,140,10,0,45,46,45,118,54,27,36,63,63,63,63,54,27,0,0,74,19,45,55,55,83,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0,73,140,19,0,0,0,0,1,139,140,204,11,0,0,0,0,73,74,1,0,0,0,0,0,0,0,0,64,138,203,140,204,140,204,140,204,140,204,238,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,132,66,18,36,146,140,132,132,132,132,140,10,0,18,54,63,63,63,54,18,0,0,0,0,0,0,145,132,140,76,9,0,0,0,0,0,0,138,139,132,132,132,140,2,0,0,0,0,0,0,0,0,73,139,10,0,0,0,9,73,139,140,140,11,0,0,0,0,138,140,140,75,9,0,0,0,0,0,0,0,73,139,140,140,75,74,0,0,0,0,0,0,72,65,139,84,9,0,0,0,73,138,140,140,140,140,140,132,140,74,1,0,0,0,0,0,0,0,73,65,65,9,1,0,0,0,0,0,0,0,0,0,73,139,140,140,140,140,140,140,140,140,140,140,140,140,75,1,0,0,0,0,0,65,137,139,140,140,84,0,9,28,27,18,154,148,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,84,1,0,73,139,140,140,140,10,0,9,9,9,155,19,0,18,36,36,101,101,101,10,0,0,0,0,9,28,46,91,0,0,0,0,0,0,0,81,75,1,0,0,0,0,0,73,138,139,140,84,0,0,0,9,73,139,140,140,11,0,0,0,0,138,140,75,9,0,0,0,0,0,0,73,130,139,140,140,140,140,140,140,140,140,140,246,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,66,0,73,139,132,132,132,132,132,140,84,0,9,45,63,63,63,63,101,82,10,73,73,74,74,138,132,132,140,19,0,0,0,0,0,72,139,132,132,132,132,132,139,74,74,74,74,74,74,66,138,139,140,139,66,66,130,139,139,140,132,140,75,74,74,66,66,139,132,132,140,140,74,73,9,9,9,74,138,139,132,132,140,140,140,74,66,74,74,74,66,138,139,132,140,75,66,66,138,139,139,132,132,132,132,132,132,132,140,75,74,74,74,74,74,74,130,139,131,131,139,75,74,74,1,0,0,0,0,64,74,139,132,140,140,140,140,140,140,140,140,140,140,132,140,140,139,74,74,74,74,66,139,139,132,132,140,84,0,0,0,0,0,145,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,74,74,139,140,132,140,140,10,0,0,0,0,155,19,0,0,9,9,73,140,140,75,9,0,0,0,72,75,83,83,74,74,9,73,73,74,74,146,140,139,66,74,74,66,138,139,139,140,140,140,74,66,130,139,139,140,140,140,84,74,74,74,66,139,140,140,139,66,74,74,74,74,130,139,139,140,140,140,140,140,140,140,140,140,140,255,255,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,
